ID,ContractDate,ContractExpiryDate,CustomerID,ServiceID
1,01-12-19,24-11-20,64,4
2,01-12-19,30-01-21,429,1
3,01-12-19,23-10-21,591,4
4,01-12-19,11-10-20,762,3
5,02-12-19,23-04-21,776,2
6,02-12-19,07-02-21,850,1
7,02-12-19,30-10-20,860,1
8,03-12-19,04-09-21,169,1
9,03-12-19,22-11-20,634,1
10,03-12-19,10-11-21,937,2
11,04-12-19,27-08-20,92,2
12,04-12-19,14-01-21,604,3
13,06-12-19,05-10-21,118,3
14,06-12-19,30-10-21,255,4
15,06-12-19,17-12-20,427,4
16,06-12-19,15-10-21,730,2
17,08-12-19,05-04-21,881,3
18,09-12-19,21-10-20,47,1
19,09-12-19,11-09-21,167,1
20,10-12-19,09-08-20,573,1
21,11-12-19,08-03-21,10,3
22,11-12-19,30-06-21,711,3
23,12-12-19,06-11-21,38,2
24,12-12-19,03-08-21,659,2
25,12-12-19,05-02-21,916,1
26,13-12-19,02-12-21,449,4
27,14-12-19,28-05-21,303,4
28,14-12-19,04-05-21,509,2
29,14-12-19,02-03-21,712,4
30,15-12-19,29-07-21,132,2
31,15-12-19,23-07-21,207,3
32,15-12-19,25-11-20,299,3
33,15-12-19,18-08-21,533,1
34,15-12-19,17-04-21,771,4
35,16-12-19,26-10-21,322,3
36,16-12-19,07-10-21,547,1
37,16-12-19,26-03-21,621,2
38,18-12-19,25-08-21,826,4
39,18-12-19,21-04-21,862,1
40,19-12-19,11-03-21,243,1
41,19-12-19,08-06-21,296,2
42,19-12-19,13-11-21,941,2
43,20-12-19,11-11-21,164,2
44,20-12-19,27-07-21,490,3
45,20-12-19,09-11-20,641,2
46,20-12-19,09-02-21,656,4
47,21-12-19,20-12-20,715,4
48,22-12-19,25-08-20,798,3
49,22-12-19,25-08-21,959,3
50,23-12-19,10-02-21,98,2
51,23-12-19,10-06-21,875,1
52,24-12-19,02-05-21,134,3
53,24-12-19,05-12-20,774,1
54,24-12-19,29-04-21,980,4
55,25-12-19,16-11-21,102,2
56,25-12-19,06-10-20,505,2
57,26-12-19,09-11-20,669,3
58,26-12-19,13-09-20,808,2
59,26-12-19,27-06-21,889,4
60,27-12-19,03-08-21,82,2
61,27-12-19,01-12-21,586,4
62,28-12-19,14-12-21,391,1
63,28-12-19,28-12-21,434,1
64,28-12-19,26-06-21,882,4
65,28-12-19,02-05-21,996,4
66,29-12-19,24-07-21,86,2
67,29-12-19,12-12-20,113,1
68,29-12-19,24-02-21,718,3
69,29-12-19,05-03-21,961,2
70,30-12-19,12-10-20,25,2
71,30-12-19,20-11-21,763,2
72,30-12-19,04-11-21,943,1
73,31-12-19,25-11-20,14,3
74,31-12-19,03-11-21,380,3
75,31-12-19,08-12-21,419,4
76,31-12-19,03-10-20,724,3
77,31-12-19,30-03-21,971,3
78,03-01-20,20-02-21,964,3
79,04-01-20,01-09-21,21,2
80,04-01-20,06-08-21,309,1
81,04-01-20,12-04-21,618,1
82,05-01-20,29-01-21,492,3
83,05-01-20,23-02-21,537,4
84,05-01-20,14-08-21,716,4
85,06-01-20,16-12-20,139,3
86,06-01-20,08-09-21,701,3
87,06-01-20,07-12-21,803,3
88,06-01-20,04-08-21,932,1
89,07-01-20,27-01-21,902,1
90,08-01-20,05-09-20,188,2
91,08-01-20,25-12-21,435,3
92,08-01-20,08-02-21,663,3
93,08-01-20,14-03-21,865,3
94,09-01-20,23-06-21,41,2
95,09-01-20,20-08-21,253,2
96,09-01-20,13-10-21,568,4
97,09-01-20,30-01-21,572,4
98,09-01-20,31-07-21,775,4
99,10-01-20,27-08-20,160,2
100,10-01-20,02-12-21,226,1
101,10-01-20,22-05-21,284,3
102,10-01-20,02-08-21,455,1
103,10-01-20,14-01-21,851,3
104,11-01-20,30-08-21,317,2
105,12-01-20,07-09-21,35,2
106,12-01-20,12-11-21,732,3
107,12-01-20,15-08-21,735,3
108,12-01-20,20-12-20,802,2
109,13-01-20,31-10-21,511,1
110,13-01-20,08-09-21,877,1
111,13-01-20,18-02-21,950,1
112,14-01-20,16-07-21,60,3
113,14-01-20,15-11-20,233,1
114,14-01-20,08-10-21,279,3
115,14-01-20,12-07-21,648,2
116,14-01-20,26-03-21,768,3
117,14-01-20,16-09-20,846,1
118,15-01-20,07-04-21,520,2
119,15-01-20,29-12-20,599,1
120,15-01-20,30-04-21,689,1
121,16-01-20,12-03-21,244,3
122,16-01-20,05-01-21,686,4
123,17-01-20,12-09-21,223,3
124,17-01-20,27-11-20,516,3
125,18-01-20,20-11-20,85,2
126,18-01-20,07-01-21,97,3
127,18-01-20,24-12-21,268,1
128,18-01-20,03-06-21,388,1
129,18-01-20,17-03-21,486,1
130,18-01-20,03-06-21,564,2
131,19-01-20,03-11-21,185,1
132,19-01-20,24-11-20,274,1
133,19-01-20,13-03-21,992,1
134,20-01-20,28-07-21,753,3
135,20-01-20,20-08-20,983,4
136,21-01-20,05-01-21,306,4
137,21-01-20,10-02-21,560,1
138,21-01-20,04-04-21,855,1
139,22-01-20,31-12-20,89,4
140,22-01-20,29-08-20,229,1
141,22-01-20,07-03-21,364,2
142,22-01-20,15-11-21,870,4
143,22-01-20,14-01-21,884,2
144,23-01-20,10-04-21,40,4
145,23-01-20,07-11-20,202,4
146,23-01-20,01-12-21,680,2
147,23-01-20,11-04-21,796,2
148,23-01-20,05-07-21,897,4
149,23-01-20,02-10-21,928,3
150,23-01-20,05-10-21,955,2
151,24-01-20,17-10-21,137,3
152,24-01-20,17-05-21,394,3
153,24-01-20,06-10-21,856,1
154,25-01-20,19-01-21,151,2
155,25-01-20,30-09-20,457,4
156,25-01-20,11-02-21,907,1
157,26-01-20,07-09-20,218,3
158,26-01-20,28-11-20,864,2
159,27-01-20,18-04-21,73,2
160,27-01-20,07-08-20,361,1
161,27-01-20,20-08-21,602,2
162,28-01-20,19-06-21,333,1
163,29-01-20,28-03-21,347,4
164,29-01-20,14-10-21,473,1
165,29-01-20,01-10-20,817,4
166,30-01-20,17-02-21,70,4
167,30-01-20,24-05-21,74,1
168,30-01-20,14-08-20,719,4
169,31-01-20,11-01-21,302,1
170,31-01-20,10-12-21,454,1
171,01-02-20,18-08-21,574,4
172,02-02-20,26-09-20,437,3
173,02-02-20,01-09-21,598,3
174,03-02-20,18-08-20,7,1
175,03-02-20,16-03-21,187,3
176,03-02-20,12-03-21,289,4
177,03-02-20,31-07-21,387,1
178,04-02-20,12-05-21,100,3
179,04-02-20,16-12-20,298,3
180,04-02-20,11-09-21,395,4
181,04-02-20,06-03-21,404,2
182,05-02-20,27-11-21,755,1
183,05-02-20,23-11-21,981,3
184,06-02-20,16-11-20,313,2
185,07-02-20,06-06-21,323,1
186,07-02-20,18-09-20,703,1
187,07-02-20,12-10-21,788,4
188,08-02-20,25-09-20,61,1
189,08-02-20,13-04-21,629,2
190,08-02-20,26-04-21,905,4
191,09-02-20,26-08-21,758,1
192,09-02-20,22-10-21,847,4
193,09-02-20,18-07-21,867,3
194,10-02-20,06-06-21,234,2
195,10-02-20,22-09-21,348,4
196,10-02-20,09-04-21,423,4
197,10-02-20,17-12-20,432,4
198,10-02-20,11-10-21,551,4
199,10-02-20,15-11-21,684,1
200,10-02-20,14-09-21,915,1
201,12-02-20,16-09-20,420,1
202,13-02-20,23-11-21,543,1
203,13-02-20,05-12-21,645,1
204,13-02-20,11-05-21,671,1
205,17-02-20,13-10-20,114,3
206,17-02-20,01-07-21,345,4
